[2024-11-03T11:39:10.353+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-03T11:39:10.545+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T11:36:00+00:00 [queued]>
[2024-11-03T11:39:10.621+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T11:36:00+00:00 [queued]>
[2024-11-03T11:39:10.625+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-03T11:39:10.927+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-03 11:36:00+00:00
[2024-11-03T11:39:10.970+0000] {standard_task_runner.py:64} INFO - Started process 554 to run task
[2024-11-03T11:39:10.983+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-03T11:36:00+00:00', '--job-id', '304', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmp1xllx8j7']
[2024-11-03T11:39:10.990+0000] {standard_task_runner.py:91} INFO - Job 304: Subtask fetch_data_from_api
[2024-11-03T11:39:11.458+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-03T11:36:00+00:00 [running]> on host 7d9160448bdc
[2024-11-03T11:39:12.130+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-03T11:36:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-03T11:36:00+00:00'
[2024-11-03T11:39:12.132+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-03T11:39:12.249+0000] {logging_mixin.py:188} INFO - generating
[2024-11-03T11:39:12.249+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.81, 'humidity': 51.0, 'timestamp': '2024-11-03 11:39:12'}
[2024-11-03T11:39:12.254+0000] {conn.py:380} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T11:39:12.256+0000] {conn.py:410} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T11:39:12.297+0000] {conn.py:380} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: connecting to 10.0.2.15:9092 [('10.0.2.15', 9092) IPv4]
[2024-11-03T11:39:12.303+0000] {conn.py:410} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connecting> [IPv4 ('10.0.2.15', 9092)]>: Connection complete.
[2024-11-03T11:39:12.307+0000] {conn.py:919} INFO - <BrokerConnection node_id=bootstrap-0 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-03T11:39:13.345+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.81, 'humidity': 51.0, 'timestamp': '2024-11-03 11:39:12'}generating
[2024-11-03T11:39:13.348+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.25, 'humidity': 50.33, 'timestamp': '2024-11-03 11:39:13'}
[2024-11-03T11:39:14.356+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.25, 'humidity': 50.33, 'timestamp': '2024-11-03 11:39:13'}generating
[2024-11-03T11:39:14.357+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.14, 'humidity': 50.06, 'timestamp': '2024-11-03 11:39:14'}
[2024-11-03T11:39:15.419+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.14, 'humidity': 50.06, 'timestamp': '2024-11-03 11:39:14'}generating
[2024-11-03T11:39:15.424+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.54, 'humidity': 50.35, 'timestamp': '2024-11-03 11:39:15'}
